Command: C:\Program Files\Eclipse Adoptium\jdk-21.0.10.7-hotspot\bin\java.exe -Xmx4G -classpath C:\Users\av6ct\.gradle\caches\modules-2\files-2.1\org.vineflower\vineflower\1.11.0-20241204.173358-53\d6b196ae341a9a8143aa563a57d825a204a4a162\vineflower-1.11.0-20241204.173358-53.jar org.jetbrains.java.decompiler.main.decompiler.ConsoleDecompiler --synthetic-not-set=true --ternary-constant-simplification=true --include-runtime=current --decompile-complex-constant-dynamic=true --indent-string=     --decompile-inner=true --remove-bridge=true --decompile-generics=true --ascii-strings=false --remove-synthetic=true --include-classpath=true --inline-simple-lambdas=true --ignore-invalid-bytecode=false --bytecode-source-mapping=true --dump-code-lines=true --override-annotation=false --skip-extra-files=true -cfg C:\Users\av6ct\Desktop\soju-combat\soju-combat-server\build\tmp\macheDecompileJar\decompileJar.jar.cfg C:\Users\av6ct\Desktop\soju-combat\soju-combat-server\.gradle\caches\paperweight\taskCache\codebook-minecraft.jar C:\Users\av6ct\Desktop\soju-combat\soju-combat-server\.gradle\caches\paperweight\taskCache\decompileJar.jar
INFO:  Scanning classes from module java.sql.rowset@21.0.10
INFO:  Scanning classes from module jdk.internal.jvmstat@21.0.10
INFO:  Scanning classes from module jdk.jartool@21.0.10
INFO:  Scanning classes from module jdk.management.jfr@21.0.10
INFO:  Scanning classes from module java.security.jgss@21.0.10
INFO:  Scanning classes from module java.sql@21.0.10
INFO:  Scanning classes from module java.scripting@21.0.10
INFO:  Scanning classes from module jdk.jdwp.agent@21.0.10
INFO:  Scanning classes from module jdk.attach@21.0.10
INFO:  Scanning classes from module jdk.naming.dns@21.0.10
INFO:  Scanning classes from module jdk.crypto.ec@21.0.10
INFO:  Scanning classes from archive C:\Users\av6ct\.gradle\caches\modules-2\files-2.1\com.fasterxml.jackson.core\jackson-annotations\2.13.4\858c6cc78e1f08a885b1613e1d817c829df70a6e\jackson-annotations-2.13.4.jar
INFO:  Scanning classes from archive C:\Users\av6ct\.gradle\caches\modules-2\files-2.1\com.fasterxml.jackson.core\jackson-core\2.13.4\cf934c681294b97ef6d80082faeefbe1edadf56\jackson-core-2.13.4.jar
INFO:  Scanning classes from archive C:\Users\av6ct\.gradle\caches\modules-2\files-2.1\com.fasterxml.jackson.core\jackson-databind\2.13.4.2\325c06bdfeb628cfb80ebaaf1a26cc1eb558a585\jackson-databind-2.13.4.2.jar
INFO:  Scanning classes from archive C:\Users\av6ct\.gradle\caches\modules-2\files-2.1\com.github.oshi\oshi-core\6.6.5\e1099981fd15dc4236c4499d82aba1276fb43a9a\oshi-core-6.6.5.jar
INFO:  Scanning classes from archive C:\Users\av6ct\.gradle\caches\modules-2\files-2.1\com.github.stephenc.jcip\jcip-annotations\1.0-1\ef31541dd28ae2cefdd17c7ebf352d93e9058c63\jcip-annotations-1.0-1.jar
INFO:  Scanning classes from archive C:\Users\av6ct\.gradle\caches\modules-2\files-2.1\com.google.code.gson\gson\2.11.0\527175ca6d81050b53bdd4c457a6d6e017626b0e\gson-2.11.0.jar
INFO:  Scanning classes from archive C:\Users\av6ct\.gradle\caches\modules-2\files-2.1\com.google.guava\failureaccess\1.0.2\c4a06a64e650562f30b7bf9aaec1bfed43aca12b\failureaccess-1.0.2.jar
INFO:  Scanning classes from archive C:\Users\av6ct\.gradle\caches\modules-2\files-2.1\com.google.guava\guava\33.3.1-jre\852f8b363da0111e819460021ca693cacca3e8db\guava-33.3.1-jre.jar
INFO:  Scanning classes from archive C:\Users\av6ct\.gradle\caches\modules-2\files-2.1\com.microsoft.azure\msal4j\1.17.2\a6211e3d71d0388929babaa0ff0951b30d001852\msal4j-1.17.2.jar
INFO:  Scanning classes from archive C:\Users\av6ct\.gradle\caches\modules-2\files-2.1\com.mojang\authlib\6.0.57\bded3161a7346de32213da750388ec6529fe4f6b\authlib-6.0.57.jar
INFO:  Scanning classes from archive C:\Users\av6ct\.gradle\caches\modules-2\files-2.1\com.mojang\brigadier\1.3.10\d15b53a14cf20fdcaa98f731af5dda654452c010\brigadier-1.3.10.jar
INFO:  Scanning classes from archive C:\Users\av6ct\.gradle\caches\modules-2\files-2.1\com.mojang\datafixerupper\8.0.16\67d4de6d7f95d89bcf5862995fb854ebaec02a34\datafixerupper-8.0.16.jar
INFO:  Scanning classes from archive C:\Users\av6ct\.gradle\caches\modules-2\files-2.1\com.mojang\jtracy\1.0.29\6f07dcb6a2e595c7ee2ca43b67e5d1c018ca0770\jtracy-1.0.29.jar
INFO:  Scanning classes from archive C:\Users\av6ct\.gradle\caches\modules-2\files-2.1\com.mojang\logging\1.5.10\9ab1202793717af9df9c1704d0a02892067001eb\logging-1.5.10.jar
INFO:  Scanning classes from archive C:\Users\av6ct\.gradle\caches\modules-2\files-2.1\com.nimbusds\content-type\2.3\e3aa0be212d7a42839a8f3f506f5b990bcce0222\content-type-2.3.jar
INFO:  Scanning classes from archive C:\Users\av6ct\.gradle\caches\modules-2\files-2.1\com.nimbusds\lang-tag\1.7\97c73ecd70bc7e8eefb26c5eea84f251a63f1031\lang-tag-1.7.jar
INFO:  Scanning classes from archive C:\Users\av6ct\.gradle\caches\modules-2\files-2.1\com.nimbusds\nimbus-jose-jwt\9.40\42b1dfa0360e4062951b070bac52dd8d96fd7b38\nimbus-jose-jwt-9.40.jar
INFO:  Scanning classes from archive C:\Users\av6ct\.gradle\caches\modules-2\files-2.1\com.nimbusds\oauth2-oidc-sdk\11.18\7c7ec4f4066625ff07a711ad856fa04da1ff9de\oauth2-oidc-sdk-11.18.jar
INFO:  Scanning classes from archive C:\Users\av6ct\.gradle\caches\modules-2\files-2.1\commons-io\commons-io\2.17.0\ddcc8433eb019fb48fe25207c0278143f3e1d7e2\commons-io-2.17.0.jar
INFO:  Scanning classes from archive C:\Users\av6ct\.gradle\caches\modules-2\files-2.1\io.netty\netty-buffer\4.1.115.Final\d5daf1030e5c36d198caf7562da2441a97ec0df6\netty-buffer-4.1.115.Final.jar
INFO:  Scanning classes from archive C:\Users\av6ct\.gradle\caches\modules-2\files-2.1\io.netty\netty-codec\4.1.115.Final\d326bf3a4c785b272da3db6941779a1bd5448378\netty-codec-4.1.115.Final.jar
INFO:  Scanning classes from archive C:\Users\av6ct\.gradle\caches\modules-2\files-2.1\io.netty\netty-common\4.1.115.Final\9da10a9f72e3f87e181d91b525174007a6fc4f11\netty-common-4.1.115.Final.jar
INFO:  Scanning classes from archive C:\Users\av6ct\.gradle\caches\modules-2\files-2.1\io.netty\netty-handler\4.1.115.Final\d54dbf68b9d88a98240107758c6b63da5e46e23a\netty-handler-4.1.115.Final.jar
INFO:  Scanning classes from archive C:\Users\av6ct\.gradle\caches\modules-2\files-2.1\io.netty\netty-resolver\4.1.115.Final\e33b4d476c03975957f5d8d0319d592bf2bc5e96\netty-resolver-4.1.115.Final.jar
INFO:  Scanning classes from archive C:\Users\av6ct\.gradle\caches\modules-2\files-2.1\io.netty\netty-transport\4.1.115.Final\39cef77c1a25908ac1abf4960c2e789f0bf70ff9\netty-transport-4.1.115.Final.jar
INFO:  Scanning classes from archive C:\Users\av6ct\.gradle\caches\modules-2\files-2.1\io.netty\netty-transport-classes-epoll\4.1.115.Final\11fea00408ecbd8b8d1f0698d708e37db4a01841\netty-transport-classes-epoll-4.1.115.Final.jar
INFO:  Scanning classes from archive C:\Users\av6ct\.gradle\caches\modules-2\files-2.1\io.netty\netty-transport-native-epoll\4.1.115.Final\a6cc58c4a259bad159cbb06120cea9b3474e86a0\netty-transport-native-epoll-4.1.115.Final-linux-x86_64.jar
INFO:  Scanning classes from archive C:\Users\av6ct\.gradle\caches\modules-2\files-2.1\io.netty\netty-transport-native-epoll\4.1.115.Final\a80b32f98ceb4e27958c0ceaf22ddad9ea6c0d4e\netty-transport-native-epoll-4.1.115.Final-linux-aarch_64.jar
INFO:  Scanning classes from archive C:\Users\av6ct\.gradle\caches\modules-2\files-2.1\io.netty\netty-transport-native-unix-common\4.1.115.Final\dc96c67d06cd6b5eb677f2728f27bf2e3d9a7284\netty-transport-native-unix-common-4.1.115.Final.jar
INFO:  Scanning classes from archive C:\Users\av6ct\.gradle\caches\modules-2\files-2.1\it.unimi.dsi\fastutil\8.5.15\1e885b40c9563ab0d3899b871fd0b30e958705dc\fastutil-8.5.15.jar
INFO:  Scanning classes from archive C:\Users\av6ct\.gradle\caches\modules-2\files-2.1\net.java.dev.jna\jna\5.15.0\1ee1d80ff44f08280188f7c0e740d57207841ac\jna-5.15.0.jar
INFO:  Scanning classes from archive C:\Users\av6ct\.gradle\caches\modules-2\files-2.1\net.java.dev.jna\jna-platform\5.15.0\86b502cad57d45da172b5e3231c537b042e296ef\jna-platform-5.15.0.jar
INFO:  Scanning classes from archive C:\Users\av6ct\.gradle\caches\modules-2\files-2.1\net.minidev\accessors-smart\2.5.1\19b820261eb2e7de7d5bde11d1c06e4501dd7e5f\accessors-smart-2.5.1.jar
INFO:  Scanning classes from archive C:\Users\av6ct\.gradle\caches\modules-2\files-2.1\net.minidev\json-smart\2.5.1\4c11d2808d009132dfbbf947ebf37de6bf266c8e\json-smart-2.5.1.jar
INFO:  Scanning classes from archive C:\Users\av6ct\.gradle\caches\modules-2\files-2.1\net.sf.jopt-simple\jopt-simple\5.0.4\4fdac2fbe92dfad86aa6e9301736f6b4342a3f5c\jopt-simple-5.0.4.jar
INFO:  Scanning classes from archive C:\Users\av6ct\.gradle\caches\modules-2\files-2.1\org.apache.commons\commons-lang3\3.17.0\b17d2136f0460dcc0d2016ceefca8723bdf4ee70\commons-lang3-3.17.0.jar
INFO:  Scanning classes from archive C:\Users\av6ct\.gradle\caches\modules-2\files-2.1\org.apache.logging.log4j\log4j-api\2.24.1\7ebeb12c20606373005af4232cd0ecca72613dda\log4j-api-2.24.1.jar
INFO:  Scanning classes from archive C:\Users\av6ct\.gradle\caches\modules-2\files-2.1\org.apache.logging.log4j\log4j-core\2.24.1\c85285146f28d8c8962384f786e2dff04172fb43\log4j-core-2.24.1.jar
INFO:  Scanning classes from archive C:\Users\av6ct\.gradle\caches\modules-2\files-2.1\org.apache.logging.log4j\log4j-slf4j2-impl\2.24.1\8e3ddc96464ef7f768823e7e001a52b23de8cd0a\log4j-slf4j2-impl-2.24.1.jar
INFO:  Scanning classes from archive C:\Users\av6ct\.gradle\caches\modules-2\files-2.1\org.joml\joml\1.10.8\fc0a71dad90a2cf41d82a76156a0e700af8e4f8d\joml-1.10.8.jar
INFO:  Scanning classes from archive C:\Users\av6ct\.gradle\caches\modules-2\files-2.1\org.lz4\lz4-java\1.8.0\4b986a99445e49ea5fbf5d149c4b63f6ed6c6780\lz4-java-1.8.0.jar
INFO:  Scanning classes from archive C:\Users\av6ct\.gradle\caches\modules-2\files-2.1\org.ow2.asm\asm\9.6\aa205cf0a06dbd8e04ece91c0b37c3f5d567546a\asm-9.6.jar
INFO:  Scanning classes from archive C:\Users\av6ct\.gradle\caches\modules-2\files-2.1\org.slf4j\slf4j-api\2.0.16\172931663a09a1fa515567af5fbef00897d3c04\slf4j-api-2.0.16.jar
INFO:  Scanning classes from archive C:\Users\av6ct\Desktop\soju-combat\soju-combat-server\.gradle\caches\paperweight\taskCache\codebook-minecraft.jar
INFO:  Loading Class: com/mojang/math/Axis from archive C:\Users\av6ct\Desktop\soju-combat\soju-combat-server\.gradle\caches\paperweight\taskCache\codebook-minecraft.jar
INFO:  Loading Class: com/mojang/math/Constants from archive C:\Users\av6ct\Desktop\soju-combat\soju-combat-server\.gradle\caches\paperweight\taskCache\codebook-minecraft.jar
INFO:  Loading Class: com/mojang/math/Divisor from archive C:\Users\av6ct\Desktop\soju-combat\soju-combat-server\.gradle\caches\paperweight\taskCache\codebook-minecraft.jar
INFO:  Loading Class: com/mojang/math/FieldsAreNonnullByDefault from archive C:\Users\av6ct\Desktop\soju-combat\soju-combat-server\.gradle\caches\paperweight\taskCache\codebook-minecraft.jar
INFO:  Loading Class: com/mojang/math/GivensParameters from archive C:\Users\av6ct\Desktop\soju-combat\soju-combat-server\.gradle\caches\paperweight\taskCache\codebook-minecraft.jar
INFO:  Loading Class: com/mojang/math/MatrixUtil from archive C:\Users\av6ct\Desktop\soju-combat\soju-combat-server\.gradle\caches\paperweight\taskCache\codebook-minecraft.jar
INFO:  Loading Class: com/mojang/math/MethodsReturnNonnullByDefault from archive C:\Users\av6ct\Desktop\soju-combat\soju-combat-server\.gradle\caches\paperweight\taskCache\codebook-minecraft.jar
INFO:  Loading Class: com/mojang/math/OctahedralGroup$1 from archive C:\Users\av6ct\Desktop\soju-combat\soju-combat-server\.gradle\caches\paperweight\taskCache\codebook-minecraft.jar
INFO:  Loading Class: com/mojang/math/OctahedralGroup from archive C:\Users\av6ct\Desktop\soju-combat\soju-combat-server\.gradle\caches\paperweight\taskCache\codebook-minecraft.jar
INFO:  Loading Class: com/mojang/math/SymmetricGroup3 from archive C:\Users\av6ct\Desktop\soju-combat\soju-combat-server\.gradle\caches\paperweight\taskCache\codebook-minecraft.jar
INFO:  Loading Class: com/mojang/math/Transformation from archive C:\Users\av6ct\Desktop\soju-combat\soju-combat-server\.gradle\caches\paperweight\taskCache\codebook-minecraft.jar
INFO:  Loading Class: com/mojang/math/package-info from archive C:\Users\av6ct\Desktop\soju-combat\soju-combat-server\.gradle\caches\paperweight\taskCache\codebook-minecraft.jar
INFO:  Loading Class: net/minecraft/BlockUtil$FoundRectangle from archive C:\Users\av6ct\Desktop\soju-combat\soju-combat-server\.gradle\caches\paperweight\taskCache\codebook-minecraft.jar
INFO:  Loading Class: net/minecraft/BlockUtil$IntBounds from archive C:\Users\av6ct\Desktop\soju-combat\soju-combat-server\.gradle\caches\paperweight\taskCache\codebook-minecraft.jar
INFO:  Loading Class: net/minecraft/BlockUtil from archive C:\Users\av6ct\Desktop\soju-combat\soju-combat-server\.gradle\caches\paperweight\taskCache\codebook-minecraft.jar
INFO:  Loading Class: net/minecraft/CharPredicate from archive C:\Users\av6ct\Desktop\soju-combat\soju-combat-server\.gradle\caches\paperweight\taskCache\codebook-minecraft.jar
INFO:  Loading Class: net/minecraft/ChatFormatting from archive C:\Users\av6ct\Desktop\soju-combat\soju-combat-server\.gradle\caches\paperweight\taskCache\codebook-minecraft.jar
INFO:  Loading Class: net/minecraft/CrashReport from archive C:\Users\av6ct\Desktop\soju-combat\soju-combat-server\.gradle\caches\paperweight\taskCache\codebook-minecraft.jar
INFO:  Loading Class: net/minecraft/CrashReportCategory$Entry from archive C:\Users\av6ct\Desktop\soju-combat\soju-combat-server\.gradle\caches\paperweight\taskCache\codebook-minecraft.jar
INFO:  Loading Class: net/minecraft/CrashReportCategory from archive C:\Users\av6ct\Desktop\soju-combat\soju-combat-server\.gradle\caches\paperweight\taskCache\codebook-minecraft.jar
INFO:  Loading Class: net/minecraft/CrashReportDetail from archive C:\Users\av6ct\Desktop\soju-combat\soju-combat-server\.gradle\caches\paperweight\taskCache\codebook-minecraft.jar
INFO:  Loading Class: net/minecraft/DefaultUncaughtExceptionHandler from archive C:\Users\av6ct\Desktop\soju-combat\soju-combat-server\.gradle\caches\paperweight\taskCache\codebook-minecraft.jar
INFO:  Loading Class: net/minecraft/DefaultUncaughtExceptionHandlerWithName from archive C:\Users\av6ct\Desktop\soju-combat\soju-combat-server\.gradle\caches\paperweight\taskCache\codebook-minecraft.jar
INFO:  Loading Class: net/minecraft/DetectedVersion from archive C:\Users\av6ct\Desktop\soju-combat\soju-combat-server\.gradle\caches\paperweight\taskCache\codebook-minecraft.jar
INFO:  Loading Class: net/minecraft/FieldsAreNonnullByDefault from archive C:\Users\av6ct\Desktop\soju-combat\soju-combat-server\.gradle\caches\paperweight\taskCache\codebook-minecraft.jar
INFO:  Loading Class: net/minecraft/FileUtil from archive C:\Users\av6ct\Desktop\soju-combat\soju-combat-server\.gradle\caches\paperweight\taskCache\codebook-minecraft.jar
INFO:  Loading Class: net/minecraft/MethodsReturnNonnullByDefault from archive C:\Users\av6ct\Desktop\soju-combat\soju-combat-server\.gradle\caches\paperweight\taskCache\codebook-minecraft.jar
INFO:  Loading Class: net/minecraft/Optionull from archive C:\Users\av6ct\Desktop\soju-combat\soju-combat-server\.gradle\caches\paperweight\taskCache\codebook-minecraft.jar
INFO:  Loading Class: net/minecraft/ReportType from archive C:\Users\av6ct\Desktop\soju-combat\soju-combat-server\.gradle\caches\paperweight\taskCache\codebook-minecraft.jar
INFO:  Loading Class: net/minecraft/ReportedException from archive C:\Users\av6ct\Desktop\soju-combat\soju-combat-server\.gradle\caches\paperweight\taskCache\codebook-minecraft.jar
INFO:  Loading Class: net/minecraft/ResourceLocationException from archive C:\Users\av6ct\Desktop\soju-combat\soju-combat-server\.gradle\caches\paperweight\taskCache\codebook-minecraft.jar
INFO:  Loading Class: net/minecraft/SharedConstants from archive C:\Users\av6ct\Desktop\soju-combat\soju-combat-server\.gradle\caches\paperweight\taskCache\codebook-minecraft.jar
INFO:  Loading Class: net/minecraft/SuppressForbidden from archive C:\Users\av6ct\Desktop\soju-combat\soju-combat-server\.gradle\caches\paperweight\taskCache\codebook-minecraft.jar
INFO:  Loading Class: net/minecraft/SystemReport from archive C:\Users\av6ct\Desktop\soju-combat\soju-combat-server\.gradle\caches\paperweight\taskCache\codebook-minecraft.jar
INFO:  Loading Class: net/minecraft/TracingExecutor from archive C:\Users\av6ct\Desktop\soju-combat\soju-combat-server\.gradle\caches\paperweight\taskCache\codebook-minecraft.jar
INFO:  Loading Class: net/minecraft/Util$1 from archive C:\Users\av6ct\Desktop\soju-combat\soju-combat-server\.gradle\caches\paperweight\taskCache\codebook-minecraft.jar
INFO:  Loading Class: net/minecraft/Util$10 from archive C:\Users\av6ct\Desktop\soju-combat\soju-combat-server\.gradle\caches\paperweight\taskCache\codebook-minecraft.jar
INFO:  Loading Class: net/minecraft/Util$11 from archive C:\Users\av6ct\Desktop\soju-combat\soju-combat-server\.gradle\caches\paperweight\taskCache\codebook-minecraft.jar
INFO:  Loading Class: net/minecraft/Util$2 from archive C:\Users\av6ct\Desktop\soju-combat\soju-combat-server\.gradle\caches\paperweight\taskCache\codebook-minecraft.jar
INFO:  Loading Class: net/minecraft/Util$5 from archive C:\Users\av6ct\Desktop\soju-combat\soju-combat-server\.gradle\caches\paperweight\taskCache\codebook-minecraft.jar
INFO:  Loading Class: net/minecraft/Util$6 from archive C:\Users\av6ct\Desktop\soju-combat\soju-combat-server\.gradle\caches\paperweight\taskCache\codebook-minecraft.jar
INFO:  Loading Class: net/minecraft/Util$7 from archive C:\Users\av6ct\Desktop\soju-combat\soju-combat-server\.gradle\caches\paperweight\taskCache\codebook-minecraft.jar
INFO:  Loading Class: net/minecraft/Util$8 from archive C:\Users\av6ct\Desktop\soju-combat\soju-combat-server\.gradle\caches\paperweight\taskCache\codebook-minecraft.jar
INFO:  Loading Class: net/minecraft/Util$9 from archive C:\Users\av6ct\Desktop\soju-combat\soju-combat-server\.gradle\caches\paperweight\taskCache\codebook-minecraft.jar
INFO:  Loading Class: net/minecraft/Util$OS$1 from archive C:\Users\av6ct\Desktop\soju-combat\soju-combat-server\.gradle\caches\paperweight\taskCache\codebook-minecraft.jar
INFO:  Loading Class: net/minecraft/Util$OS$2 from archive C:\Users\av6ct\Desktop\soju-combat\soju-combat-server\.gradle\caches\paperweight\taskCache\codebook-minecraft.jar
INFO:  Loading Class: net/minecraft/Util$OS from archive C:\Users\av6ct\Desktop\soju-combat\soju-combat-server\.gradle\caches\paperweight\taskCache\codebook-minecraft.jar
INFO:  Loading Class: net/minecraft/Util from archive C:\Users\av6ct\Desktop\soju-combat\soju-combat-server\.gradle\caches\paperweight\taskCache\codebook-minecraft.jar
INFO:  Loading Class: net/minecraft/WorldVersion from archive C:\Users\av6ct\Desktop\soju-combat\soju-combat-server\.gradle\caches\paperweight\taskCache\codebook-minecraft.jar
INFO:  Loading Class: net/minecraft/advancements/Advancement$Builder from archive C:\Users\av6ct\Desktop\soju-combat\soju-combat-server\.gradle\caches\paperweight\taskCache\codebook-minecraft.jar
INFO:  Loading Class: net/minecraft/advancements/Advancement from archive C:\Users\av6ct\Desktop\soju-combat\soju-combat-server\.gradle\caches\paperweight\taskCache\codebook-minecraft.jar
INFO:  Loading Class: net/minecraft/advancements/AdvancementHolder from archive C:\Users\av6ct\Desktop\soju-combat\soju-combat-server\.gradle\caches\paperweight\taskCache\codebook-minecraft.jar
INFO:  Loading Class: net/minecraft/advancements/AdvancementNode from archive C:\Users\av6ct\Desktop\soju-combat\soju-combat-server\.gradle\caches\paperweight\taskCache\codebook-minecraft.jar
INFO:  Loading Class: net/minecraft/advancements/AdvancementProgress from archive C:\Users\av6ct\Desktop\soju-combat\soju-combat-server\.gradle\caches\paperweight\taskCache\codebook-minecraft.jar
INFO:  Loading Class: net/minecraft/advancements/AdvancementRequirements$Strategy from archive C:\Users\av6ct\Desktop\soju-combat\soju-combat-server\.gradle\caches\paperweight\taskCache\codebook-minecraft.jar
INFO:  Loading Class: net/minecraft/advancements/AdvancementRequirements from archive C:\Users\av6ct\Desktop\soju-combat\soju-combat-server\.gradle\caches\paperweight\taskCache\codebook-minecraft.jar
INFO:  Loading Class: net/minecraft/advancements/AdvancementRewards$Builder from archive C:\Users\av6ct\Desktop\soju-combat\soju-combat-server\.gradle\caches\paperweight\taskCache\codebook-minecraft.jar
INFO:  Loading Class: net/minecraft/advancements/AdvancementRewards from archive C:\Users\av6ct\Desktop\soju-combat\soju-combat-server\.gradle\caches\paperweight\taskCache\codebook-minecraft.jar
INFO:  Loading Class: net/minecraft/advancements/AdvancementTree$Listener from archive C:\Users\av6ct\Desktop\soju-combat\soju-combat-server\.gradle\caches\paperweight\taskCache\codebook-minecraft.jar
INFO:  Loading Class: net/minecraft/advancements/AdvancementTree from archive C:\Users\av6ct\Desktop\soju-combat\soju-combat-server\.gradle\caches\paperweight\taskCache\codebook-minecraft.jar
INFO:  Loading Class: net/minecraft/advancements/AdvancementType from archive C:\Users\av6ct\Desktop\soju-combat\soju-combat-server\.gradle\caches\paperweight\taskCache\codebook-minecraft.jar
INFO:  Loading Class: net/minecraft/advancements/CriteriaTriggers from archive C:\Users\av6ct\Desktop\soju-combat\soju-combat-server\.gradle\caches\paperweight\taskCache\codebook-minecraft.jar
INFO:  Loading Class: net/minecraft/advancements/Criterion from archive C:\Users\av6ct\Desktop\soju-combat\soju-combat-server\.gradle\caches\paperweight\taskCache\codebook-minecraft.jar
INFO:  Loading Class: net/minecraft/advancements/CriterionProgress from archive C:\Users\av6ct\Desktop\soju-combat\soju-combat-server\.gradle\caches\paperweight\taskCache\codebook-minecraft.jar
INFO:  Loading Class: net/minecraft/advancements/CriterionTrigger$Listener from archive C:\Users\av6ct\Desktop\soju-combat\soju-combat-server\.gradle\caches\paperweight\taskCache\codebook-minecraft.jar
